🚀 Iniciando job: 1482
📅 Fecha: Wed Apr  8 11:10:11 AM CEST 2026
🖥️  Nodo: afrodita
🎮 GPU: NVIDIA A40
NVIDIA A40
GPUs disponibles: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Configuración lista
Found 1088671 files belonging to 9 classes.
📋 Clases encontradas: ['drinking', 'hair_and_makeup', 'phonecall', 'radio', 'reach_backseat', 'reach_side', 'safe_drive', 'talking_to_passenger', 'texting']
✅ Modelo cargado desde: ./Estudios/Modelo/mejor_modelo_mobilenetv2_combinacion2_ft.keras
[1m   1/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m108:53:51[0m 46s/step - accuracy: 0.9688 - loss: 0.1180
[1m1968/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:33[0m 455ms/step - accuracy: 0.8853 - loss: 0.7499
[1m1969/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:33[0m 455ms/step - accuracy: 0.8853 - loss: 0.7499
[1m1970/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:32[0m 455ms/step - accuracy: 0.8853 - loss: 0.7499
[1m1971/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:32[0m 455ms/step - accuracy: 0.8853 - loss: 0.7499
[1m1972/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:32[0m 455ms/step - accuracy: 0.8853 - loss: 0.7499
[1m1973/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:31[0m 455ms/step - accuracy: 0.8853 - loss: 0.7499
[1m1974/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:31[0m 455ms/step - accuracy: 0.8853 - loss: 0.7499
[1m1975/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:31[0m 455ms/step - accuracy: 0.8853 - loss: 0.7500
[1m1976/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:31[0m 455ms/step - accuracy: 0.8853 - loss: 0.7500
[1m1977/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:31[0m 455ms/step - accuracy: 0.8853 - loss: 0.7500
[1m1978/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:30[0m 455ms/step - accuracy: 0.8853 - loss: 0.7500
[1m1979/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:30[0m 455ms/step - accuracy: 0.8853 - loss: 0.7500
[1m1980/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:29[0m 455ms/step - accuracy: 0.8853 - loss: 0.7500
[1m1981/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:29[0m 455ms/step - accuracy: 0.8853 - loss: 0.7501
[1m1982/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:28[0m 455ms/step - accuracy: 0.8853 - loss: 0.7501
[1m1983/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:28[0m 455ms/step - accuracy: 0.8853 - loss: 0.7501
[1m1984/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:27[0m 455ms/step - accuracy: 0.8853 - loss: 0.7501
[1m1985/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:27[0m 455ms/step - accuracy: 0.8853 - loss: 0.7501
[1m1986/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:26[0m 455ms/step - accuracy: 0.8853 - loss: 0.7502
[1m1987/8506[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m49:25[0m 455ms/step - accuracy: 0.8853 - loss: 0.7502
