🚀 Iniciando job: 2153
📅 Fecha: Tue Apr 28 04:04:17 PM CEST 2026
🖥️  Nodo: afrodita
[1m 4572/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:12[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4573/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:12[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4574/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:12[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4575/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:12[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4576/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:12[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4577/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:12[0m 69ms/step - accuracy: 0.9167 - loss: 0.4057
[1m 4578/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:12[0m 69ms/step - accuracy: 0.9167 - loss: 0.4056
[1m 4579/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:12[0m 69ms/step - accuracy: 0.9167 - loss: 0.4056
[1m 4580/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:12[0m 69ms/step - accuracy: 0.9167 - loss: 0.4056
[1m 4581/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:12[0m 69ms/step - accuracy: 0.9167 - loss: 0.4056
[1m 4582/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:12[0m 69ms/step - accuracy: 0.9167 - loss: 0.4056
[1m 4583/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:12[0m 69ms/step - accuracy: 0.9167 - loss: 0.4056
[1m 4584/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:12[0m 69ms/step - accuracy: 0.9167 - loss: 0.4056
[1m 4585/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:11[0m 69ms/step - accuracy: 0.9167 - loss: 0.4056
[1m 4586/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:11[0m 69ms/step - accuracy: 0.9167 - loss: 0.4056
[1m 4587/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:11[0m 69ms/step - accuracy: 0.9167 - loss: 0.4056
[1m 4588/16025[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:11[0m 69ms/step - accuracy: 0.9167 - loss: 0.4056
